

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 20:53:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  5111     0467  0020               	movlb	0	; select bank0
  5112     0468  00A3               	movwf	fputs@s
  5113     0469                     l1913:
  5114     0469  01A5               	clrf	fputs@i
  5115     046A  01A6               	clrf	fputs@i+1
  5116     046B  2C7D               	goto	l1919
  5117     046C                     l1915:
  5118     046C  0824               	movf	fputs@c,w
  5119     046D  00A1               	movwf	??_fputs
  5120     046E  01A2               	clrf	??_fputs+1
  5121     046F  0821               	movf	??_fputs,w
  5122     0470  00F4               	movwf	fputc@c
  5123     0471  0822               	movf	??_fputs+1,w
  5124     0472  00F5               	movwf	fputc@c+1
  5125     0473  0820               	movf	fputs@fp,w
  5126     0474  00F6               	movwf	fputc@fp
  5127     0475  3183  231B  3184   	fcall	_fputc
  5128     0478                     l1917:
  5129     0478  3001               	movlw	1
  5130     0479  0020               	movlb	0	; select bank0
  5131     047A  07A5               	addwf	fputs@i,f
  5132     047B  3000               	movlw	0
  5133     047C  3DA6               	addwfc	fputs@i+1,f
  5134     047D                     l1919:
  5135     047D  0825               	movf	fputs@i,w
  5136     047E  0723               	addwf	fputs@s,w
  5137     047F  00A1               	movwf	??_fputs
  5138     0480  0821               	movf	??_fputs,w
  5139     0481  0086               	movwf	6
  5140     0482  0187               	clrf	7
  5141     0483  0801               	movf	1,w
  5142     0484  00A4               	movwf	fputs@c
  5143     0485  0824               	movf	fputs@c,w
  5144     0486  1D03               	btfss	3,2
  5145     0487  2C89               	goto	u891
  5146     0488  2C8A               	goto	u890
  5147     0489                     u891:
  5148     0489  2C6C               	goto	l1915
  5149     048A                     u890:
  5150     048A                     l977:
  5151     048A  0008               	return
  5152     048B                     __end_of_fputs:
  5153                           
  5154                           	psect	text7
  5155     031B                     __ptext7:	
  5156 ;; *************** function _fputc *****************
  5157 ;; Defined at:
  5158 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\nf_fputc.c"
  5159 ;; Parameters:    Size  Location     Type
  5160 ;;  c               2    4[COMMON] int 
  5161 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  5162 ;;		 -> NULL(0), 
  5163 ;; Auto vars:     Size  Location     Type
  5164 ;;		None
  5165 ;; Return value:  Size  Location     Type
  5166 ;;                  2    4[COMMON] int 
  5167 ;; Registers used:
  5168 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5169 ;; Tracked objects:
  5170 ;;		On entry : 0/0
  5171 ;;		On exit  : 0/0
  5172 ;;		Unchanged: 0/0
  5173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5174 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5176 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5177 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5178 ;;Total ram usage:        8 bytes
  5179 ;; Hardware stack levels used: 1
  5180 ;; Hardware stack levels required when called: 6
  5181 ;; This function calls:
  5182 ;;		_putch
  5183 ;; This function is called by:
  5184 ;;		_pad
  5185 ;;		_vfpfcnvrt
  5186 ;;		_fputs
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190     031B                     _fputc:	
  5191                           ;psect for function _fputc
  5192                           
  5193     031B                     l1491:	
  5194                           ;incstack = 0
  5195                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5196                           
  5197     031B  0876               	movf	fputc@fp,w
  5198     031C  1903               	btfsc	3,2
  5199     031D  2B1F               	goto	u481
  5200     031E  2B20               	goto	u480
  5201     031F                     u481:
  5202     031F  2B25               	goto	l1495
  5203     0320                     u480:
  5204     0320                     l1493:
  5205     0320  0876               	movf	fputc@fp,w
  5206     0321  1D03               	btfss	3,2
  5207     0322  2B24               	goto	u491
  5208     0323  2B25               	goto	u490
  5209     0324                     u491:
  5210     0324  2B2A               	goto	l1497
  5211     0325                     u490:
  5212     0325                     l1495:
  5213     0325  0874               	movf	fputc@c,w
  5214     0326  3185  252A  3183   	fcall	_putch
  5215     0329  2B5B               	goto	l969
  5216     032A                     l1497:
  5217     032A  0876               	movf	fputc@fp,w
  5218     032B  3E08               	addlw	8
  5219     032C  0086               	movwf	6
  5220     032D  0187               	clrf	7
  5221     032E  0016               	moviw fsr1++
  5222     032F  0401               	iorwf	1,w
  5223     0330  1903               	btfsc	3,2
  5224     0331  2B33               	goto	u501
  5225     0332  2B34               	goto	u500
  5226     0333                     u501:
  5227     0333  2B52               	goto	l1501
  5228     0334                     u500:
  5229     0334                     l1499:
  5230     0334  0876               	movf	fputc@fp,w
  5231     0335  3E08               	addlw	8
  5232     0336  0086               	movwf	6
  5233     0337  0187               	clrf	7
  5234     0338  3F40               	moviw [0]fsr1
  5235     0339  00F7               	movwf	??_fputc
  5236     033A  3F41               	moviw [1]fsr1
  5237     033B  00F8               	movwf	??_fputc+1
  5238     033C  0876               	movf	fputc@fp,w
  5239     033D  3E02               	addlw	2
  5240     033E  0086               	movwf	6
  5241     033F  0187               	clrf	7
  5242     0340  3F40               	moviw [0]fsr1
  5243     0341  00F9               	movwf	??_fputc+2
  5244     0342  3F41               	moviw [1]fsr1
  5245     0343  00FA               	movwf	??_fputc+3
  5246     0344  087A               	movf	??_fputc+3,w
  5247     0345  3A80               	xorlw	128
  5248     0346  00FB               	movwf	??_fputc+4
  5249     0347  0878               	movf	??_fputc+1,w
  5250     0348  3A80               	xorlw	128
  5251     0349  027B               	subwf	??_fputc+4,w
  5252     034A  1D03               	skipz
  5253     034B  2B4E               	goto	u515
  5254     034C  0877               	movf	??_fputc,w
  5255     034D  0279               	subwf	??_fputc+2,w
  5256     034E                     u515:
  5257     034E  1803               	skipnc
  5258     034F  2B51               	goto	u511
  5259     0350  2B52               	goto	u510
  5260     0351                     u511:
  5261     0351  2B5B               	goto	l969
  5262     0352                     u510:
  5263     0352                     l1501:
  5264     0352  0876               	movf	fputc@fp,w
  5265     0353  3E02               	addlw	2
  5266     0354  0086               	movwf	6
  5267     0355  0187               	clrf	7
  5268     0356  3001               	movlw	1
  5269     0357  0781               	addwf	1,f
  5270     0358  3141               	addfsr 1,1
  5271     0359  1803               	skipnc
  5272     035A  0A81               	incf	1,f
  5273     035B                     l969:
  5274     035B  0008               	return
  5275     035C                     __end_of_fputc:
  5276                           
  5277                           	psect	text8
  5278     052A                     __ptext8:	
  5279 ;; *************** function _putch *****************
  5280 ;; Defined at:
  5281 ;;		line 104 in file "main.c"
  5282 ;; Parameters:    Size  Location     Type
  5283 ;;  data            1    wreg     unsigned char 
  5284 ;; Auto vars:     Size  Location     Type
  5285 ;;  data            1    3[COMMON] unsigned char 
  5286 ;; Return value:  Size  Location     Type
  5287 ;;                  1    wreg      void 
  5288 ;; Registers used:
  5289 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5290 ;; Tracked objects:
  5291 ;;		On entry : 0/0
  5292 ;;		On exit  : 0/0
  5293 ;;		Unchanged: 0/0
  5294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5295 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5296 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5297 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5298 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5299 ;;Total ram usage:        1 bytes
  5300 ;; Hardware stack levels used: 1
  5301 ;; Hardware stack levels required when called: 5
  5302 ;; This function calls:
  5303 ;;		_EUSART_Write
  5304 ;; This function is called by:
  5305 ;;		_fputc
  5306 ;; This function uses a non-reentrant model
  5307 ;;
  5308                           
  5309     052A                     _putch:	
  5310                           ;psect for function _putch
  5311                           
  5312                           
  5313                           ;incstack = 0
  5314                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5315                           ;putch@data stored from wreg
  5316     052A  00F3               	movwf	putch@data
  5317     052B                     l1489:
  5318                           
  5319                           ;main.c: 106:     EUSART_Write(data);
  5320     052B  0873               	movf	putch@data,w
  5321     052C  3184  243F  3185   	fcall	_EUSART_Write
  5322     052F                     l209:
  5323     052F  0008               	return
  5324     0530                     __end_of_putch:
  5325                           
  5326                           	psect	text9
  5327     043F                     __ptext9:	
  5328 ;; *************** function _EUSART_Write *****************
  5329 ;; Defined at:
  5330 ;;		line 173 in file "mcc_generated_files/eusart.c"
  5331 ;; Parameters:    Size  Location     Type
  5332 ;;  txData          1    wreg     unsigned char 
  5333 ;; Auto vars:     Size  Location     Type
  5334 ;;  txData          1    2[COMMON] unsigned char 
  5335 ;; Return value:  Size  Location     Type
  5336 ;;                  1    wreg      void 
  5337 ;; Registers used:
  5338 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5339 ;; Tracked objects:
  5340 ;;		On entry : 0/0
  5341 ;;		On exit  : 0/0
  5342 ;;		Unchanged: 0/0
  5343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5345 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5346 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5347 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5348 ;;Total ram usage:        2 bytes
  5349 ;; Hardware stack levels used: 1
  5350 ;; Hardware stack levels required when called: 4
  5351 ;; This function calls:
  5352 ;;		Nothing
  5353 ;; This function is called by:
  5354 ;;		_putch
  5355 ;; This function uses a non-reentrant model
  5356 ;;
  5357                           
  5358     043F                     _EUSART_Write:	
  5359                           ;psect for function _EUSART_Write
  5360                           
  5361                           
  5362                           ;incstack = 0
  5363                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5364                           ;EUSART_Write@txData stored from wreg
  5365     043F  00F2               	movwf	EUSART_Write@txData
  5366     0440                     l1471:
  5367     0440                     l1473:	
  5368                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
